path,sha256,bytes
CHANGELOG_FINAL_HARDENING.md,22331a7b3553af9190153e8c0e143a273bff68252a3eb28313a403f909e3d8d9,1187
METHOD_INTENT_LOCK.json,a568a381c7f24ded2c8dee3a93d45551d497bde1f43869aed6a5cb187360cc26,2149
OUTPUT_CONTRACT.md,d4304770cd714768bb8f85d19e5c0b1c3e04a0fb4421297a79c6874832e0c206,1211
PACKAGE_VALIDATION/DILUTED_100_DRAW_SOFTWARE_SMOKE_SUMMARY.csv,37108ef02aad39d323448ddb2aaa7b32dab0049403d645fd030289cdefce23cf,729
PACKAGE_VALIDATION/DILUTED_100_DRAW_SOFTWARE_SMOKE_TEST.csv,858d184f43b1373781903a665b36ea34ddc3ccca498035b7d0f15429c65cb882,41367
PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_ESS_CELL_AUDIT_SUMMARY.csv,e70ed3ed877fb71a43656f046b4b6ba8dbdfff103de118c5b5003ef4d3a77bb9,305
PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_ESS_MASKED_NU_RESULTS.csv,9f7c2e9de7768405cc2df83e97ea53ed4888f72f3386ee72d37e962793a10b3f,2113
PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_FINAL_ESS_DEPENDENCY_RESULT.json,ccaa34265bf0a2fd5ea67bf37cb79fee3dd1919c5a963896a846f5e9766f5eab,1837
PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_INTERPOLATION_DEPENDENCY_MAP.csv,1a6f8c2cb75bd9244bac902e99e861048ff214991b14370cb6bb15d4ebb69be6,1902
PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_PROVENANCE.json,9a0af03834a1f1940e0345baea6ac0bc74f58ae9405a6d11018ad22426438e9a,2687
PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_SENTINEL_REPLAY.csv,ef7d4db795a1c8a125b34beaaa9859103b36f34ce8f7f2fe07a400b7aa075203,4058
PACKAGE_VALIDATION/LOCAL_DILUTED_SENTINEL_REPLAY.csv,d3b196a893719318e245cfd60d50901f746cb9e816d260d833376a279fecdf2c,1892
PACKAGE_VALIDATION/PACKAGE_VALIDATION_REPORT.json,1d98220accc5aeef693abea7df9b58f2280b5c296229912ae794abee784c1959,929
PACKAGE_VALIDATION/PACKAGE_VALIDATION_REPORT.md,75fb1b4cdc8829a76bcd04b39bc7b91e784bbcb7365a1ab4eecf059a6c4f9c15,3456
README_AR.md,7ae55b797ab48260788a068e0858acd7abf803ad640504b18a801940705385a2,4811
README_EN.md,33fffaa15ccfb7d8ed336510e3e234b16e1810570b82c797f91539a18f7b05a6,1049
REQUIREMENTS.txt,733bd93c7aa385a18048a25d04113032ea065d4ab47989a1fe52a6095eeb4221,78
RUN_00_PACKAGE_TESTS.cmd,e57e43363dbf491b3046229abb6c2adb7b2f280e9662ef2c5cca7c9a0ed9f8ca,197
RUN_01_PRECHECK_ONLY.cmd,00c1ac3c19a68ebbfed2048bebf1da80ccec4827e6287d9369cfc140ae369e8b,303
RUN_02_VERIFY_BASELINE_REPLAY.cmd,ea1433eb8c32b91b5f74f810160c27f3f768322771032ad574bf88f8037621bc,299
RUN_03_BUILD_FULL_WINDOW_ESS_AUDIT.cmd,57d0603ae2f758f06b7015ee4041a9dc9617a688f4cf2e5db9e802087c73ee49,293
RUN_04B_FORCE_REBUILD_ESS_SENSITIVITY.cmd,f9de54590679406caeb061d6ea716eff516b5de6a688f1e104369b7ad7c7cfb2,316
RUN_04_RUN_ESS_DEPENDENCY_SENSITIVITY.cmd,8b5e9ac1335a17fde083250f3b1d64487d6e5c3de2a705324a9ff670c8c91fb9,309
RUN_05_BUILD_MANUSCRIPT_SUPPORT.cmd,e4319561f6c7c48db85e3659bce9a87d2da90bb557c4e5286389d71d44554333,307
RUN_06_PACK_OUTPUT_FOR_REVIEW.cmd,c824ede655d26e9f60e3310552d882f56a41006a63979aa91bd32264c2f3f404,295
RUN_ALL_STRICT.cmd,73ae90312dd1508ddde784a76d749a4577b2d059c571f084836bc7b79fa9719c,293
SCIENTIFIC_SCOPE_LOCK.md,abf638f3f08b37c0b2ddd8bc535908774f41b50ca142bd721c2cb29ad1bf8764,1891
SOURCE_PROVENANCE.md,82b7a480656fd78959c25aa4675c6a3714b04668af316fada3c719a3c9282746,717
VERSION.txt,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03,6
configs/INPUT_HASH_LOCK.json,4a00e364877663b01a4f320e4268b5591a6a20986a98b44b6a938029725d850e,1527
reference/asymmetric_completed/FINAL_ASYMMETRIC_NU_AUDIT_REPORT.md,d462effb624b25284b427bbb87eb0115b0c7c6bffe17bbd8674ca9a90fe3a917,1465
reference/asymmetric_completed/OUTPUT_SHA256_MANIFEST.csv,ecaa8167273c0adabf2f1f1f68e3e2f9727356a69b0f1aa845017ebd0110f072,77014
reference/asymmetric_completed/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.pdf,946d5b9f8277152ee664b47b1d3946f7b42948b253162a7f5251c3e71073a187,25779
reference/asymmetric_completed/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.png,dcfec150a7bff5f3b2fe7806c86cb16164620a29de0063dbe99774872085abe9,393056
reference/asymmetric_completed/tables/ASYMMETRIC_DOMAIN_MAP.csv,e079a4907ba7189f626178e14f25765c19441441303e88d353b40f11bb763aca,3219
reference/asymmetric_completed/tables/ASYMMETRIC_NU_RESULTS.csv,d9bfbb9f0f8dd033a1914eda39f98853baa6ddb606c02641c95b41a60c14bb38,4023
reference/asymmetric_completed/tables/BOOTSTRAP_DRAW_LEVEL_SYM_VS_ASYM.csv,1df59370c443546ab9106a235b933237a1f2bcd44bd0a4a547c31bc9d72052ed,3816429
reference/asymmetric_completed/tables/SHADOW_SENSITIVITY_DECISIONS.csv,83b6e81bc734af31aa831d736c8bdc12c72dd007fd44f58b4fb119960b2c605d,1219
