relative_path,sha256,bytes,section
00_READ_ME_FIRST_AR.md,e5b7b282f73e310174fb3897ba7e218606faf0c75e1f91120da0d182a4e820f9,1778,ROOT
01_ORIGINAL_IMMUTABLE/DECISIONS_LOCKED.md,f8a83988f244bafbc119dfc61f40d67a215a804698d07b04611682376a30dd82,3234,01_ORIGINAL_IMMUTABLE
01_ORIGINAL_IMMUTABLE/FGT_CORRECTION_AWARE_CRITICAL_AUDIT_v3_2_1.zip,624dd3c431b370ca2c6dbf9a09d203e36235462cc017739010c1711826bc54b1,80741,01_ORIGINAL_IMMUTABLE
01_ORIGINAL_IMMUTABLE/FGT_CORRECTION_AWARE_CRITICAL_AUDIT_v3_2_1.zip.sha256,36af86bb353a1b6a37ca3a9794e5ceb0d8b1cdffa7369659d99262f54d8deadf,177,01_ORIGINAL_IMMUTABLE
01_ORIGINAL_IMMUTABLE/IMMUTABLE_INPUT_PROVENANCE.csv,145c7330456988d09f43960a14f994080d3bc3980ce55105bc478d7aec60260d,2032,01_ORIGINAL_IMMUTABLE
01_ORIGINAL_IMMUTABLE/PACKAGE_SHA256_MANIFEST.csv,a1555c5bf3ed7c61078dba7e671293c47bf3713b752de2808fa6f88a5eb2934a,5322,01_ORIGINAL_IMMUTABLE
01_ORIGINAL_IMMUTABLE/SPEC_LOCK.json,98f5b9bee3b4f39495d70c88ed0b922f102e12abb12df0324c0975bffb3aace2,4776,01_ORIGINAL_IMMUTABLE
02_FINAL_DECISION_CORRECTION/CLAIM_SCOPE_TABLE_v321_1.csv,1253388f038568b758a7a7cf9e182810d816310ba84259ae3b749de0ee527a3e,1103,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/DECISION_CORRECTION_AUDIT.json,31c6792af2ed89feb5920f61e187840c89fb80fe041e30921ddf6869df4d511d,3688,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/DECISION_CORRECTION_v321_to_v321_1.patch,82a180de3078ec117c254f6978b8acc8d02de90358a96f98c0fded4c8f6c76bd,9930,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/PATCH_SHA256_MANIFEST.csv,ea2e5f77f2e5af3f8da1d54e8394b3a795d185bc82d6a9d9ee666ff005bc6be3,1665,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/TABLE_FINAL_DECISIONS_v321_1.csv,c8f8215b0c7accf3a8c4f35bba534da344ef4803a7c988e9b777033bc37cd06f,1329,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/decision_v321_1.py,75de4942f4c6d25196e7972c8242e909fa66fd8a7e152cd93eee471e8bee07dd,5749,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/decision_v321_ORIGINAL_FOR_AUDIT.py,b38e455c4548d12041ed9f8a0ea8d5d7df7315b5cb36c30235f56bc271a13e8f,8328,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/generate_decision_correction_v321_1.py,9a3185798ae83f6430cfdf972b352a4207b2540a1b024a05c36e163c92cdf182,956,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/input_snapshots/PRISTINE_CALIBRATION_v321.snapshot.json,bd54865925bced9a9feaa6a2547928894323187f152be95b85abf3b9e5afe969,215,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/input_snapshots/TABLE_FINAL_DECISIONS_v321.original.snapshot.csv,6be45cee15a8b1fea17fca10d997707d1cbf3c2af6d0cd9dcb286e54a72f9f14,1311,02_FINAL_DECISION_CORRECTION
